Tract,Median Value,Difference,Franken,Ofm,Reference Line
53077940005,0.079135833,-5.577107882,6.056384947,0.479277065,6.056384947
53077940003,0.463130819,-1.103323341,2.055106496,0.951783155,2.055106496
53077940002,3.325747290,0.297185399,0.127780606,0.424966006,0.127780606
53077940001,0.079380939,-1.053425085,1.144257303,0.090832219,1.144257303
53077003400,0.709777707,-2.065450748,7.116788748,5.051338000,7.116788748
53077003200,1.830244984,6.873963880,8.279440425,15.153404306,8.279440425
53077003100,0.339403823,-4.718111670,7.142202505,2.424090836,7.142202505
53077003004,0.425805444,-1.741455540,3.032866685,1.291411145,3.032866685
53077003003,0.044890084,-0.983255963,1.029468908,0.046212946,1.029468908
53077003002,7.746095334,0.846308228,0.125451567,0.971759794,0.125451567
53077002900,11.508230021,1.559942284,0.148449575,1.708391859,0.148449575
53077002804,0.595844489,-2.884441574,7.136959645,4.252518071,7.136959645
53077002803,0.155649581,-4.354568355,5.157299927,0.802731572,5.157299927
53077002801,0.312381207,-3.550373087,5.163286870,1.612913784,5.163286870
53077002701,0,-0.011818617,0.011818617,0,0.011818617
53077002202,0.505767223,-1.503564415,3.042219141,1.538654726,3.042219141
53077002201,0.273102270,-3.714528934,5.110112167,1.395583233,5.110112167
53077002104,0.015096653,-3.041903268,3.088529731,0.046626463,3.088529731
53077002103,0,-3.030797772,3.030797772,0,3.030797772
53077002101,0,-0.083319134,0.083319134,0,0.083319134
53077002006,0.969983675,-0.062874355,2.094671943,2.031797588,2.094671943
53077002005,0,-2.065737403,2.065737403,0,2.065737403
53077002004,0,-0.010576463,0.010576463,0,0.010576463
53077002003,37.772006903,1.575988173,0.042858367,1.618846540,0.042858367
53077001902,23.781946527,2.185109846,0.095914098,2.281023944,0.095914098
53077001901,0,-2.042082021,2.042082021,0,2.042082021
53077001802,0.975493512,-0.024988501,1.019668792,0.994680291,1.019668792
53077001801,2.338543950,0.125451255,0.093722179,0.219173434,0.093722179
53077001702,0.205295735,-11.260589059,14.169533940,2.908944881,14.169533940
53077001701,1.427715173,0.888490972,2.077295894,2.965786866,2.077295894
53077001602,0.886774844,-0.933279631,8.242687974,7.309408343,8.242687974
53077001601,0.029888935,-0.058983770,0.060801049,0.001817279,0.060801049
53077001503,9.856896066,0.790206672,0.089219368,0.879426041,0.089219368
53077001502,0,-0.052037406,0.052037406,0,0.052037406
53077001400,0.557628947,-1.791015248,4.048671893,2.257656645,4.048671893
53077001300,0.422071129,-1.197029621,2.071240390,0.874210769,2.071240390
53077001202,0.105150429,-23.367695640,26.113546241,2.745850600,26.113546241
53077001201,0.449278845,-2.265721220,4.114098757,1.848377537,4.114098757
53077001100,0.821005228,-1.100422662,6.147792201,5.047369539,6.147792201
53077001000,0.527141328,-4.808555891,10.169118544,5.360562653,10.169118544
53077000904,0.597705760,-2.052103598,5.101001689,3.048898091,5.101001689
53077000903,0.106530711,-7.199503600,8.057919492,0.858415892,8.057919492
53077000902,0.656030100,-1.412092983,4.105280669,2.693187686,4.105280669
53077000800,8.999081255,1.380407579,0.172570766,1.552978345,0.172570766
53077000700,0.254251959,-7.632766632,10.235047513,2.602280882,10.235047513
53077000600,0,-4.093790739,4.093790739,0,4.093790739
53077000500,2.397622318,2.989892247,2.139270537,5.129162783,2.139270537
53077000402,0.214201691,-7.943371333,10.108664331,2.165292998,10.108664331
53077000401,0.780130720,-3.116883053,14.176073400,11.059190347,14.176073400
53077000301,0,-1.067358657,1.067358657,0,1.067358657
53077000200,0.286003244,-6.482711890,9.079469665,2.596757775,9.079469665
53075001000,0.000108038,-0.462039195,0.462089118,4.99231e-05,0.462089118
53075000900,0.197888579,-6.281234029,7.830874695,1.549640666,7.830874695
53075000800,0,-3.594097247,3.594097247,0,3.594097247
53075000700,0,-2.569436721,2.569436721,0,2.569436721
53075000602,0.244448597,-10.753851737,14.233117297,3.479265560,14.233117297
53075000601,0.231190178,-38.895808603,50.592236838,11.696428235,50.592236838
53075000500,0.931596089,-0.703358308,10.282428238,9.579069929,10.282428238
53075000400,3.270693915,5.046687996,2.222531167,7.269219162,2.222531167
53075000300,0.498606245,-6.148122743,12.262064851,6.113942108,12.262064851
53075000202,1.126813322,0.520302226,4.102898800,4.623201026,4.102898800
53075000201,0.089550413,-18.638408976,20.471654045,1.833245068,20.471654045
53075000100,1.340893759,8.129742089,23.848316027,31.978058116,23.848316027
53073940002,0.500942079,-3.095681220,6.203049970,3.107368750,6.203049970
53073940001,0.918921756,-0.101942185,1.257330945,1.155388760,1.257330945
53073011000,0,-4.146121714,4.146121714,0,4.146121714
53073010900,10.075194578,1.799824523,0.198323519,1.998148042,0.198323519
53073010702,0.084321213,-7.781276750,8.497823542,0.716546792,8.497823542
53073010701,5.421658210,3.563741921,0.805974083,4.369716004,0.805974083
53073010600,0.871765470,-1.137661943,8.871728561,7.734066618,8.871728561
53073010506,0.302493773,-19.835095216,28.437158637,8.602063421,28.437158637
53073010505,0.483613413,-13.939851340,26.994991120,13.055139780,26.994991120
53073010504,0.928733894,-0.902546870,12.664461684,11.761914814,12.664461684
53073010503,1.157147550,3.529200823,22.457880054,25.987080877,22.457880054
53073010411,1.554094440,4.982205312,8.991617594,13.973822906,8.991617594
53073010410,0.783663816,-1.612647823,7.454360107,5.841712284,7.454360107
53073010409,0.611318815,-30.923017326,79.558822285,48.635804959,79.558822285
53073010408,2.155916020,6.026894532,5.213955362,11.240849894,5.213955362
53073010407,0,-2.637110351,2.637110351,0,2.637110351
53073010406,0.598708196,-6.076007353,15.141119993,9.065112639,15.141119993
53073010405,1.063656630,0.467445828,7.343238728,7.810684557,7.343238728
53073010303,0.308912024,-17.861863569,25.846005423,7.984141854,25.846005423
53073010302,0.768984878,-0.803464769,3.477974791,2.674510022,3.477974791
53073010301,1.703825707,11.618101230,16.507071455,28.125172685,16.507071455
53073010202,0.255468166,-7.411470496,9.954538089,2.543067594,9.954538089
53073010201,0.584962066,-1.580824437,3.808867350,2.228042913,3.808867350
53073010103,0.206601885,-8.862740170,11.170609063,2.307868893,11.170609063
53073010102,0.382347978,-8.362725272,13.539541646,5.176816374,13.539541646
53073010101,0.665244264,-1.439827344,4.301128218,2.861300875,4.301128218
53073001204,1.698221921,6.638928999,9.508336527,16.147265527,9.508336527
53073001203,0.415683778,-10.669074472,18.259076276,7.590001804,18.259076276
53073001202,1.261603888,2.688432189,10.276728721,12.965160910,10.276728721
53073001102,3.291467923,3.208102213,1.400020564,4.608122777,1.400020564
53073001101,1.179356164,0.434780059,2.424115507,2.858895566,2.424115507
53073001000,0.588953059,-9.098557062,22.135080313,13.036523251,22.135080313
53073000904,1.214751556,0.526178354,2.450172483,2.976350837,2.450172483
53073000903,0.100585654,-25.566274113,28.425468431,2.859194318,28.425468431
53073000902,0.748250961,-3.746180104,14.880613352,11.134433248,14.880613352
53073000809,1.918887069,3.092568696,3.365559056,6.458127752,3.365559056
53073000808,1.722821873,2.365747926,3.272933504,5.638681430,3.272933504
53073000807,0.807798299,-0.810745514,4.218201554,3.407456040,4.218201554
53073000805,1.386523314,2.988083080,7.730667137,10.718750217,7.730667137
53073000804,1.133451252,3.055191038,22.893685766,25.948876804,22.893685766
53073000803,0.984794032,-0.304403173,20.018664373,19.714261200,20.018664373
53073000700,1.185861813,4.632428655,24.924047503,29.556476158,24.924047503
53073000600,2.529824048,6.447300164,4.214406337,10.661706501,4.214406337
53073000502,0.309719449,-11.967936491,17.337786032,5.369849541,17.337786032
53073000501,1.067594510,0.511368388,7.565235499,8.076603887,7.565235499
53073000402,2.170877333,0.528578001,0.451437556,0.980015557,0.451437556
53073000401,0.706264150,-2.566333511,8.736875362,6.170541852,8.736875362
53073000302,0.199756981,-13.232521906,16.535629292,3.303107386,16.535629292
53073000301,1.406873426,6.355337751,15.619938165,21.975275916,15.619938165
53073000203,0.980144490,-0.483072283,24.329381501,23.846309218,24.329381501
53073000202,0.860083007,-2.437634842,17.422007053,14.984372211,17.422007053
53073000201,0.222807381,-27.125883664,34.902394852,7.776511189,34.902394852
53073000102,1.651973666,13.093118436,20.082281113,33.175399548,20.082281113
53073000101,0.608829699,-1.055443056,2.698167662,1.642724606,2.698167662
53071920902,1.005270325,0.020103804,3.814528153,3.834631957,3.814528153
53071920901,0.980992439,-0.297018017,15.626308824,15.329290807,15.626308824
53071920802,0.620018393,-2.727278816,7.177396928,4.450118112,7.177396928
53071920801,1.371899066,5.421093513,14.576787120,19.997880634,14.576787120
53071920702,0.998992988,-0.005048489,5.013335344,5.008286854,5.013335344
53071920701,1.415229415,2.234598023,5.381598566,7.616196589,5.381598566
53071920600,0.774010660,-4.209142801,18.625404165,14.416261364,18.625404165
53071920500,1.239085289,0.547756090,2.291048902,2.838804992,2.291048902
53071920302,0.391017176,-26.107020526,42.869879881,16.762859355,42.869879881
53071920301,0.463718139,-6.233289487,11.623159270,5.389869784,11.623159270
53071920200,0.231773095,-4.946428371,6.438759612,1.492331241,6.438759612
53071920100,2.295894774,5.104489374,3.938969024,9.043458397,3.938969024
53071920000,0.686586056,-1.383235491,4.413445913,3.030210422,4.413445913
53069950100,0,-2,2,0,2
53067012730,0.938231587,-0.988099769,15.996845749,15.008745981,15.996845749
53067012720,0.425618579,-13.319681219,23.189610114,9.869928895,23.189610114
53067012710,1.343051629,4.684703420,13.655971945,18.340675365,13.655971945
53067012620,1.208858113,2.353667432,11.269217143,13.622884575,11.269217143
53067012610,1.258679431,4.090453443,15.812828358,19.903281802,15.812828358
53067012532,1.062565354,0.541674627,8.657740883,9.199415510,8.657740883
53067012531,2.223189292,9.191643568,7.514489889,16.706133457,7.514489889
53067012530,0.205136940,-15.183440965,19.101958217,3.918517252,19.101958217
53067012510,0.558539979,-16.397253455,37.143235311,20.745981856,37.143235311
53067012422,0.376071341,-63.780218346,102.223575410,38.443357064,102.223575410
53067012421,0.289013141,-61.406720490,86.368291738,24.961571249,86.368291738
53067012420,1.511431247,7.926145865,15.497969481,23.424115346,15.497969481
53067012412,0.426206475,-64.288651183,112.041437138,47.752785956,112.041437138
53067012332,0.833334880,-34.242923503,205.459448135,171.216524632,205.459448135
53067012331,0.440580995,-49.920305868,89.235984917,39.315679050,89.235984917
53067012330,0.830269609,-25.491970990,150.190964061,124.698993071,150.190964061
53067012320,1.633106733,18.106140544,28.598875343,46.705015888,28.598875343
53067012226,1.870904434,54.469980061,62.544152874,117.014132935,62.544152874
53067012225,0.410770625,-48.818035322,82.850647599,34.032612276,82.850647599
53067012224,0.980248790,-0.988922628,50.068965254,49.080042626,50.068965254
53067012223,0.600938692,-19.605486615,49.129009013,29.523522398,49.129009013
53067012221,0.327660467,-67.688538643,100.676124727,32.987586084,100.676124727
53067012211,1.059390384,0.569841571,9.594845671,10.164687242,9.594845671
53067012100,2.652153089,2.837278514,1.717321798,4.554600312,1.717321798
53067012002,3.853405071,3.610270198,1.265249801,4.875519998,1.265249801
53067012001,1.254867311,5.126779227,20.115483615,25.242262841,20.115483615
53067011902,0.770200776,-2.514689094,10.942983421,8.428294327,10.942983421
53067011901,5.869783953,3.129041948,0.642542252,3.771584200,0.642542252
53067011822,0.845264245,-4.286195953,27.700100490,23.413904537,27.700100490
53067011821,1.425228437,4.836945751,11.374934806,16.211880557,11.374934806
53067011810,0.353786945,-7.458026094,11.541125694,4.083099600,11.541125694
53067011722,0.756242570,-2.178481874,8.937089106,6.758607232,8.937089106
53067011721,0.512788251,-13.980767415,28.695464418,14.714697002,28.695464418
53067011720,0.553259907,-19.314265789,43.233786512,23.919520723,43.233786512
53067011628,2.135040999,83.130998999,73.240525285,156.371524284,73.240525285
53067011627,0.482311032,-33.969554147,65.617689861,31.648135714,65.617689861
53067011626,0.731543859,-19.983720286,74.439423227,54.455702941,74.439423227
53067011625,0.966737699,-5.484688052,164.892020397,159.407332345,164.892020397
53067011624,1.108002921,9.930353359,91.945229678,101.875583038,91.945229678
53067011623,1.122326508,11.579922512,94.664048982,106.243971494,94.664048982
53067011622,0.606376953,-53.186907275,135.121425782,81.934518507,135.121425782
53067011500,0.874365668,-18.291468958,145.592917493,127.301448534,145.592917493
53067011422,0.233086067,-89.525310866,116.734495254,27.209184388,116.734495254
53067011421,1.055655864,3.318613111,59.627375791,62.945988902,59.627375791
53067011410,0.740771005,-33.172523312,127.966099044,94.793575732,127.966099044
53067011300,2.465481622,52.724396900,35.977521742,88.701918642,35.977521742
53067011200,0.225933435,-201.597955340,260.440076275,58.842120935,260.440076275
53067011100,1.807831757,17.344851314,21.470870833,38.815722147,21.470870833
53067011000,0.599593261,-6.131904936,15.314190147,9.182285211,15.314190147
53067010920,0.180441691,-32.690768542,39.888276635,7.197508093,39.888276635
53067010910,1.208480634,12.545731083,60.176961344,72.722692426,60.176961344
53067010802,0.431367195,-11.189667363,19.678195257,8.488527895,19.678195257
53067010801,1.597516324,11.731313749,19.633461517,31.364775266,19.633461517
53067010700,0.465803770,-14.215512501,26.611031111,12.395518610,26.611031111
53067010600,0.816197337,-6.124654194,33.321901252,27.197247058,33.321901252
53067010520,0.357338880,-39.599252748,61.617626326,22.018373578,61.617626326
53067010510,0.752765498,-8.538844245,34.537429784,25.998585540,34.537429784
53067010400,2.612107193,5.851416955,3.629669901,9.481086856,3.629669901
53067010300,0.766925076,-5.877360167,25.216613057,19.339252890,25.216613057
53067010200,0.538645914,-10.440371755,22.629845629,12.189473874,22.629845629
53067010100,0.604704649,-8.030438731,20.315034605,12.284595873,20.315034605
53065951402,0.105786015,-18.778493695,21,2.221506305,21
53065951401,0.126016439,-12.235769858,14,1.764230142,14
53065951301,0.000398707,-4.998006463,5.000000000,0.001993537,5.000000000
53065951100,0,-6.000000000,6.000000000,0,6.000000000
53065950800,0,-5,5,0,5
53065950700,0,-6.000000000,6.000000000,0,6.000000000
53065950600,0,-3,3,0,3
53065950500,0,-6.000000000,6.000000000,0,6.000000000
53065950200,0.073540260,-12.970436355,14,1.029563645,14
53065950102,0,-3,3,0,3
53065950101,0,-1.000000000,1.000000000,0,1.000000000
53063014500,0.199768929,-40.566247193,50.693166837,10.126919643,50.693166837
53063014400,0.102228465,-105.629200157,117.657105402,12.027905245,117.657105402
53063014300,4.389968176,2.251289146,0.664103328,2.915392474,0.664103328
53063014200,0.526275134,-2.841521972,5.998253785,3.156731813,5.998253785
53063014100,0.604211540,-3.283596743,8.296342807,5.012746063,8.296342807
53063014002,1.177341606,3.731386919,21.040673958,24.772060877,21.040673958
53063014001,0.396288808,-42.363533291,70.171853395,27.808320104,70.171853395
53063013900,1.441403866,6.719347410,15.222674587,21.942021996,15.222674587
53063013800,1.243895615,5.262286270,21.575977405,26.838263675,21.575977405
53063013700,0.173585319,-58.154198346,70.369270650,12.215072304,70.369270650
53063013600,0.536867183,-6.950068898,15.006643110,8.056574212,15.006643110
53063013503,0.564092545,-2.608043233,5.983020484,3.374977251,5.983020484
53063013502,2.902835095,6.468249405,3.399269554,9.867518959,3.399269554
53063013501,0.855648218,-0.782580232,5.421340984,4.638760752,5.421340984
53063013401,1.152458358,1.332240183,8.738387350,10.070627533,8.738387350
53063013300,3.284287890,5.767832092,2.525002263,8.292834354,2.525002263
53063013205,0.351782440,-8.129606822,12.541478860,4.411872038,12.541478860
53063013204,1.497968765,3.028890043,6.082490022,9.111380065,6.082490022
53063013203,1.675858484,4.272478401,6.321557699,10.594036100,6.321557699
53063013201,0.280423511,-20.507329620,28.499165723,7.991836102,28.499165723
53063013102,0.833309498,-3.867968556,23.204492842,19.336524286,23.204492842
53063013101,1.014456436,0.204867728,14.171385697,14.376253425,14.171385697
53063013003,1.166523616,3.564202515,21.403585869,24.967788384,21.403585869
53063013002,0.162436247,-38.211841835,45.622606857,7.410765022,45.622606857
53063013001,1.020612207,0.024517283,1.189454559,1.213971842,1.189454559
53063012902,0.606852253,-11.614761855,29.542994835,17.928232980,29.542994835
53063012901,0.374277649,-8.265965479,13.210276847,4.944311367,13.210276847
53063012802,1.208581742,2.650674799,12.708086391,15.358761190,12.708086391
53063012801,1.142706325,3.828934112,26.830864809,30.659798921,26.830864809
53063012702,0.836445296,-0.853335011,5.217428723,4.364093712,5.217428723
53063012701,0.228721597,-69.755726541,90.441695574,20.685969033,90.441695574
53063012600,0.173872281,-34.261170716,41.472002379,7.210831663,41.472002379
53063012500,0.681984126,-14.386877306,45.239494306,30.852617000,45.239494306
53063012402,0.470802495,-6.875269157,12.991877507,6.11660835,12.991877507
53063012401,1.501311721,3.399226971,6.780665265,10.179892236,6.780665265
53063012300,0.663611390,-13.977884334,41.552787254,27.574902920,41.552787254
53063012200,0.051933975,-27.141425379,28.628201690,1.486776311,28.628201690
53063012100,0.837364790,-3.397715967,20.891638216,17.493922249,20.891638216
53063012000,0.256489185,-6.759285927,9.091039145,2.331753218,9.091039145
53063011900,0.549663554,-28.755163102,63.852622492,35.097459390,63.852622492
53063011800,0.260298016,-33.825418540,45.728440981,11.903022440,45.728440981
53063011702,0.413132126,-74.130117156,126.314832452,52.184715296,126.314832452
53063011701,0,-7.272601451,7.272601451,0,7.272601451
53063011600,0.782506495,-1.762223282,8.102417982,6.3401947,8.102417982
53063011500,0,-2.291564641,2.291564641,0,2.291564641
53063011400,2.209574712,3.669658170,3.033841675,6.703499845,3.033841675
53063011302,0.874521278,-4.990944329,39.775224383,34.784280054,39.775224383
53063011301,0.653993338,-3.304371282,9.550022136,6.245650854,9.550022136
53063011204,0.469424031,-14.634863877,27.582975331,12.948111454,27.582975331
53063011203,1.375047669,39.460487904,105.214593162,144.675081066,105.214593162
53063011202,0.233983407,-15.897141590,20.752999003,4.855857413,20.752999003
53063011104,0.328208811,-149.383314409,222.365694712,72.982380303,222.365694712
53063011103,0.566217077,-41.142281250,94.845322511,53.703041261,94.845322511
53063011102,0.653365389,-44.586984590,128.628195843,84.041211254,128.628195843
53063011000,2.382734110,38.523519876,27.860396016,66.383915892,27.860396016
53063010902,0.158354284,-36.523406006,43.395225919,6.871819913,43.395225919
53063010901,0.174282860,-6.799130987,8.234213221,1.435082234,8.234213221
53063010800,0.263552724,-20.870610533,28.339585493,7.468974960,28.339585493
53063010702,0.864685987,-1.310043898,9.681509474,8.371465576,9.681509474
53063010701,1.397175822,5.372666892,13.527175108,18.899842000,13.527175108
53063010604,0.227948827,-10.549505863,13.664257278,3.114751415,13.664257278
53063010603,3.034399413,11.927444935,5.862882608,17.790327544,5.862882608
53063010601,1.812969041,2.987519197,3.674825295,6.662344493,3.674825295
53063010508,0.826651219,-1.101761229,6.355748343,5.253987114,6.355748343
53063010507,0.859593343,-1.487905267,10.597113440,9.109208173,10.597113440
53063010506,0.146809228,-65.686107506,76.988769267,11.302661761,76.988769267
53063010505,1.237617149,1.612642910,6.786727796,8.399370706,6.786727796
53063010504,0.817671484,-0.533773997,2.927539854,2.393765857,2.927539854
53063010404,5.153804789,7.837477723,1.886818982,9.724296705,1.886818982
53063010403,0.971612919,-0.083827828,2.953027425,2.869199597,2.953027425
53063010401,0.486153768,-95.493260078,185.840148462,90.346888384,185.840148462
53063010305,0.750550771,-2.201681339,8.826170150,6.624488811,8.826170150
53063010304,1.379784240,3.716903444,9.786881746,13.503785190,9.786881746
53063010303,2.173931310,4.112929953,3.503552481,7.616482434,3.503552481
53063010301,1.060653119,0.905420533,14.927847755,15.833268288,14.927847755
53063010204,16.232060564,4.218564680,0.276952988,4.495517668,0.276952988
53063010203,7.246366469,10.211098118,1.634726071,11.845824190,1.634726071
53063010201,0.001398625,-4.085163581,4.090885194,0.005721613,4.090885194
53063010102,2.818034011,0.904744166,0.497649747,1.402393913,0.497649747
53063010101,0.341942143,-2.375804606,3.610327846,1.234523240,3.610327846
53063005000,11.174621388,202.617529372,19.914011701,222.531541073,19.914011701
53063004900,0.248972070,-5.480344125,7.297124252,1.816780127,7.297124252
53063004800,0.520518901,-2.321301717,4.841278876,2.519977158,4.841278876
53063004702,0.385309976,-5.824638093,9.475732268,3.651094175,9.475732268
53063004701,0.780824277,-4.514762230,20.598824433,16.084062204,20.598824433
53063004602,1.028789901,0.136507356,4.741501436,4.878008792,4.741501436
53063004601,0.313533573,-9.328202885,13.588724114,4.260521228,13.588724114
53063004500,2.416899079,1.600066475,1.129273425,2.729339900,1.129273425
53063004400,0.510717401,-6.809253963,13.916812040,7.107558077,13.916812040
53063004300,0.097873728,-12.411572316,13.758131984,1.346559668,13.758131984
53063004200,0,-1.653843211,1.653843211,0,1.653843211
53063004100,2.177937101,5.078625607,4.311457379,9.390082986,4.311457379
53063004002,0.141880110,-53.870939571,62.777870772,8.906931201,62.777870772
53063004001,0.672262514,-9.680881779,29.538524570,19.857642791,29.538524570
53063003900,4.858212830,1.401950757,0.363367916,1.765318674,0.363367916
53063003800,11.272115860,3.873041441,0.377044174,4.250085616,0.377044174
53063003602,1.822892035,3.938833491,4.786573845,8.725407336,4.786573845
53063003601,0,-14.645294089,14.645294089,0,14.645294089
53063003500,0.419842137,-10.902874396,18.792944276,7.890069881,18.792944276
53063003200,0.556363376,-6.508774426,14.671409154,8.162634728,14.671409154
53063003100,0.075083313,-133.180490350,143.991877507,10.811387157,143.991877507
53063003000,0.347088810,-41.449292344,63.483813693,22.034521349,63.483813693
53063002900,1.525067719,5.787477082,11.022344109,16.809821191,11.022344109
53063002600,0.362904701,-176.573297562,277.153665804,100.580368242,277.153665804
53063002503,0.223944247,-31.944201050,41.162250148,9.218049098,41.162250148
53063002502,0.249217298,-29.770721663,39.652913662,9.882192000,39.652913662
53063002501,0.182761538,-61.105889531,74.771186594,13.665297062,74.771186594
53063002400,0.817577853,-6.302973263,34.551579180,28.248605916,34.551579180
53063002300,0.264611412,-43.785410275,59.540508243,15.755097968,59.540508243
53063002100,0.311269623,-18.194073051,26.416829651,8.2227566,26.416829651
53063002000,0.358939782,-38.534127429,60.109996488,21.575869059,60.109996488
53063001900,0.481960367,-17.584664837,33.944632253,16.359967416,33.944632253
53063001800,0.098212499,-38.303945610,42.475578317,4.171632708,42.475578317
53063001600,0.215838257,-117.579502532,149.942921259,32.363418727,149.942921259
53063001500,0.594860083,-35.316480869,87.171071950,51.854591081,87.171071950
53063001400,0.169887657,-96.601858374,116.372029922,19.770171548,116.372029922
53063001300,0.835281779,-4.408421785,26.763413070,22.354991285,26.763413070
53063001200,0.151058554,-13.289462638,15.654156958,2.364694321,15.654156958
53063001100,1.077536745,0.424956059,5.480705453,5.905661511,5.480705453
53063001000,1.926170975,2.422928827,2.616070783,5.038999610,2.616070783
53063000900,0.800306753,-4.205808996,21.061348141,16.855539145,21.061348141
53063000800,0.334410992,-25.337147637,38.067256721,12.730109084,38.067256721
53063000700,1.261758919,2.881981210,11.010059252,13.892040461,11.010059252
53063000600,0.201907737,-9.840435328,12.329947025,2.489511697,12.329947025
53063000500,0.183723699,-6.263255690,7.672960351,1.409704661,7.672960351
53063000400,0.547217130,-32.538140197,71.862568861,39.324428663,71.862568861
53063000302,1.379031514,18.324169601,48.344712628,66.668882229,48.344712628
53063000301,0.465089860,-49.039373875,91.677779585,42.638405711,91.677779585
53063000202,1.386906506,1.639687759,4.237943109,5.877630869,4.237943109
53063000201,0.833584006,-8.953635909,53.802736695,44.849100786,53.802736695
53061940002,0.499464832,-12.985966698,25.944164406,12.958197708,25.944164406
53061940001,0.802634463,-4.675397369,23.689026143,19.013628773,23.689026143
53061053803,2.212288432,9.948180380,8.206116727,18.154297107,8.206116727
53061053802,1.002735507,0.039199428,14.329859593,14.369059022,14.329859593
53061053801,1.055042172,0.320482214,5.822484868,6.142967082,5.822484868
53061053700,0.356280390,-2.589213122,4.022268516,1.433055394,4.022268516
53061053606,0.464908136,-14.101908275,26.354181809,12.252273534,26.354181809
53061053605,0.638480218,-2.479835402,6.859473595,4.379638193,6.859473595
53061053604,2.003934258,6.808421050,6.781739936,13.590160986,6.781739936
53061053603,0.606152971,-3.302297166,8.384720274,5.082423108,8.384720274
53061053511,0.871842495,-2.793940473,21.800833770,19.006893297,21.800833770
53061053510,0.850604857,-1.104713723,7.394575901,6.289862177,7.394575901
53061053509,1.516804135,15.739671124,30.455776315,46.195447440,30.455776315
53061053508,0.812104682,-2.606645699,13.872861398,11.266215699,13.872861398
53061053507,0.974248543,-0.540470728,20.987967190,20.447496462,20.987967190
53061053506,0.832376679,-1.559271668,9.302235886,7.742964217,9.302235886
53061053505,0.206275920,-16.473039175,20.754112901,4.281073726,20.754112901
53061053400,1.446545843,3.416711275,7.651423325,11.068134600,7.651423325
53061053302,2.883438528,10.957142715,5.817626938,16.774769653,5.817626938
53061053301,0.975182292,-0.970840913,39.118878282,38.148037369,39.118878282
53061053202,2.232468261,12.927053803,10.488751887,23.415805691,10.488751887
53061053201,1.234590620,1.967747405,8.388005483,10.355752888,8.388005483
53061053102,0.618568305,-3.117589285,8.173388122,5.055798838,8.173388122
53061053101,0.191977415,-58.556235571,72.468562983,13.912327412,72.468562983
53061052906,1.005643489,0.187858384,33.287629530,33.475487914,33.287629530
53061052905,0.663535625,-20.152495449,59.894886273,39.742390824,59.894886273
53061052904,0.665857400,-10.770990495,32.234712021,21.463721526,32.234712021
53061052903,0.521254708,-32.578100399,68.048920638,35.470820238,68.048920638
53061052810,0.789687153,-8.195446931,38.967885486,30.772438556,38.967885486
53061052809,1.107255550,2.564620966,23.911312318,26.475933283,23.911312318
53061052808,0.714855799,-7.822438934,27.433273788,19.610834854,27.433273788
53061052807,1.096789305,4.275723531,44.175578262,48.451301793,44.175578262
53061052805,1.180445078,2.899856169,16.070575063,18.970431231,16.070575063
53061052803,0.502481405,-28.622065611,57.529639914,28.907574303,57.529639914
53061052711,3.055006412,30.755868698,14.966312766,45.722181464,14.966312766
53061052710,0.841645498,-4.176097441,26.371826406,22.195728965,26.371826406
53061052709,2.677091150,29.651008345,17.680021946,47.331030290,17.680021946
53061052708,1.433890462,16.662634134,38.402858806,55.065492940,38.402858806
53061052707,2.112474931,22.461739277,20.190782425,42.652521702,20.190782425
53061052706,1.126522157,5.963521817,47.134209256,53.097731073,47.134209256
53061052701,8.909988803,3.370361428,0.426089279,3.796450708,0.426089279
53061052607,0.576676090,-10.138199266,23.949035292,13.810836026,23.949035292
53061052606,0.633294716,-10.743367456,29.297007505,18.553640049,29.297007505
53061052605,0.778361962,-5.272879120,23.790497165,18.517618046,23.790497165
53061052604,1.409130531,8.714650595,21.300416197,30.015066793,21.300416197
53061052603,1.133277388,0.657144570,4.930653120,5.587797689,4.930653120
53061052506,0.662664899,-9.906425957,29.366721509,19.460295552,29.366721509
53061052505,1.392759543,13.481611062,34.325355831,47.806966893,34.325355831
53061052504,0.104779540,-4.512703120,5.040884699,0.528181579,5.040884699
53061052502,1.058537711,0.506498625,8.652518394,9.159017019,8.652518394
53061052402,0.367239992,-20.531866857,32.448110828,11.916243971,32.448110828
53061052401,0.822744656,-2.432921941,13.725520935,11.292598994,13.725520935
53061052302,0.120041934,-11.310012896,12.852899850,1.542886954,12.852899850
53061052301,1.046591912,0.387718168,8.321576688,8.709294855,8.321576688
53061052211,20.454852401,46.612294572,2.395921265,49.008215836,2.395921265
53061052210,3.430397056,11.324604700,4.659569790,15.984174490,4.659569790
53061052208,0.656346579,-5.514428953,16.046483531,10.532054578,16.046483531
53061052207,4.702113065,13.756257914,3.715785464,17.472043379,3.715785464
53061052206,2.419342903,5.423189261,3.820915475,9.244104736,3.820915475
53061052204,1.806266077,5.516145951,6.841594986,12.357740938,6.841594986
53061052203,1.095799458,1.765570775,18.429861768,20.195432544,18.429861768
53061052122,0.757834792,-1.903645957,7.860939115,5.957293159,7.860939115
53061052121,0.390780485,-12.275344687,20.149296591,7.873951904,20.149296591
53061052120,0.660815990,-4.912868372,14.484374936,9.571506564,14.484374936
53061052119,1.241841009,1.639718540,6.780150932,8.419869472,6.780150932
53061052114,8.750022522,16.574142847,2.138592862,18.712735709,2.138592862
