Tract,Median Value,Difference,Franken,Ofm,Reference Line
53067012221,0.800690564,-131.544227812,660.000000000,528.455772188,660.000000000
53067012211,0.643713303,-84.439947242,237.000000000,152.560052758,237.000000000
53067012100,0.458006197,-124.116580870,229.000000000,104.883419130,229.000000000
53067012002,1.016263222,1.902796995,117.000000000,118.902796995,117.000000000
53067012001,0.671291077,-151.206104363,460.000000000,308.793895637,460.000000000
53067011902,0.814209575,-47.004977640,253.000000000,205.995022360,253.000000000
53067011901,0.437728499,-50.604435080,90.000000000,39.395564920,90.000000000
53067011822,0.951781863,-14.465441144,300.000000000,285.534558856,300.000000000
53067011821,0.656172536,-184.979175661,538.000000000,353.020824339,538.000000000
53067011810,0.560820835,-94.862699582,216.000000000,121.137300418,216.000000000
53067011722,1.046255267,10.499945697,227.000000000,237.499945697,227.000000000
53067011721,0.688357436,-107.205041870,344.000000000,236.794958130,344.000000000
53067011720,0.774057219,-90.828997916,402.000000000,311.171002084,402.000000000
53067011628,0.977616609,-11.684130345,522.000000000,510.315869655,522.000000000
53067011627,1.105989391,29.041093181,274.000000000,303.041093181,274.000000000
53067011626,0.622404534,-212.586247431,563.000000000,350.413752569,563.000000000
53067011625,1.065561633,29.437173041,449.000000000,478.437173041,449.000000000
53067011624,0.747437746,-150.274541181,595.000000000,444.725458819,595.000000000
53067011623,0.924730312,-58.108199017,772.000000000,713.891800984,772.000000000
53067011622,0.981930113,-10.480534381,580.000000000,569.519465619,580.000000000
53067011500,1.085633215,82.892952025,968.000000000,1050.892952025,968.000000000
53067011422,0.868116078,-61.326023759,465.000000000,403.673976241,465.000000000
53067011421,0.957652961,-14.059216790,332.000000000,317.940783210,332.000000000
53067011410,0.803498309,-153.271319162,780.000000000,626.728680838,780.000000000
53067011300,0.708387358,-168.843719932,579.000000000,410.156280068,579.000000000
53067011200,0.751992018,-206.094632943,831.000000000,624.905367057,831.000000000
53067011100,0.843759120,-59.059052499,378.000000000,318.940947501,378.000000000
53067011000,0.647369427,-126.594375758,359.000000000,232.405624242,359.000000000
53067010920,0.680117687,-134.990336048,422.000000000,287.009663952,422.000000000
53067010910,0.761089742,-196.623142342,823.000000000,626.376857658,823.000000000
53067010802,0.529692430,-154.260883014,328.000000000,173.739116986,328.000000000
53067010801,1.060515336,17.065324876,282.000000000,299.065324876,282.000000000
53067010700,0.908010296,-41.579346206,452.000000000,410.420653794,452.000000000
53067010600,0.789154417,-121.868747145,578.000000000,456.131252855,578.000000000
53067010520,0.946191827,-35.782435150,665.000000000,629.217564850,665.000000000
53067010510,0.404497262,-240.583106036,404.000000000,163.416893964,404.000000000
53067010400,0.622027686,-73.704601284,195.000000000,121.295398716,195.000000000
53067010300,0.694606796,-214.386029392,702.000000000,487.613970608,702.000000000
53067010200,0.717073635,-101.287638640,358.000000000,256.712361360,358.000000000
53067010100,0.604940499,-116.937612228,296.000000000,179.062387772,296.000000000
53065951402,0.780663554,-41.454588202,189,147.545411798,189
53065951401,0.329500583,-54.310452742,81.000000000,26.689547258,81.000000000
53065951302,0.101877478,-44.008003563,49.000000000,4.991996437,49.000000000
53065951301,0.292945963,-71.412457752,101,29.587542248,101
53065951100,0.351807440,-111.489120309,172.000000000,60.510879691,172.000000000
53065950900,0.148984310,-44.252815901,52,7.747184099,52
53065950800,0.096494311,-57.824364121,64.000000000,6.175635879,64.000000000
53065950700,0.242765775,-99.197683513,131,31.802316487,131
53065950600,0.242534025,-58.324880081,77,18.675119919,77
53065950500,0.411315331,-63.577944256,108,44.422055744,108
53065950300,0.284885637,-115.848526827,162,46.151473173,162
53065950200,0.327501798,-82.717278832,123,40.282721168,123
53065950102,0.367596289,-75.888445314,120,44.111554686,120
53065950101,0.156160271,-133.326677211,158.000000000,24.673322789,158.000000000
53065941000,0.591349574,-40.047741755,98.000000000,57.952258245,98.000000000
53063014500,0.262504881,-230.835972108,313.000000000,82.164027892,313.000000000
53063014400,0.607480694,-138.951834229,354.000000000,215.048165771,354.000000000
53063014300,0.183544375,-88.177207498,108.000000000,19.822792502,108.000000000
53063014200,0.705219488,-57.482199862,195.000000000,137.517800138,195.000000000
53063014100,0.630335999,-137.884672470,373.000000000,235.115327530,373.000000000
53063014002,0.765626351,-207.889426948,887.000000000,679.110573052,887.000000000
53063014001,0.664951155,-260.668001258,778.000000000,517.331998742,778.000000000
53063013900,0.637016291,-107.080194098,295.000000000,187.919805902,295.000000000
53063013800,0.700070528,-159.262549445,531.000000000,371.737450555,531.000000000
53063013700,0.688620354,-115.521848577,371.000000000,255.478151423,371.000000000
53063013600,0.603678011,-110.177512831,278.000000000,167.822487169,278.000000000
53063013503,0.633339207,-111.831541754,305.000000000,193.168458246,305.000000000
53063013502,0.478101697,-37.576677812,72.000000000,34.423322188,72.000000000
53063013501,0.504106694,-48.597544032,98.000000000,49.402455968,98.000000000
53063013401,0.442728582,-119.813354839,215.000000000,95.186645161,215.000000000
53063013300,0.449996138,-49.500347577,90.000000000,40.499652423,90.000000000
53063013205,0.608425278,-75.182346679,192.000000000,116.817653321,192.000000000
53063013204,0.774696073,-65.788746579,292.000000000,226.211253421,292.000000000
53063013203,0.509797747,-91.177619148,186.000000000,94.822380852,186.000000000
53063013201,0.714522058,-101.630147334,356.000000000,254.369852666,356.000000000
53063013102,0.454717168,-179.398051882,329.000000000,149.601948118,329.000000000
53063013101,0.489059806,-265.177960476,519.000000000,253.822039524,519.000000000
53063013003,0.527539726,-188.039189189,398.000000000,209.960810811,398.000000000
53063013002,0.664285936,-98.028506645,292.000000000,193.971493355,292.000000000
53063013001,0.503383358,-42.709031212,86.000000000,43.290968788,86.000000000
53063012902,0.725735437,-111.351412720,406.000000000,294.648587280,406.000000000
53063012901,0.772528409,-57.550312628,253.000000000,195.449687372,253.000000000
53063012802,0.497855774,-72.810912750,145.000000000,72.189087249,145.000000000
53063012801,0.517362934,-144.791119713,300.000000000,155.208880287,300.000000000
53063012702,0.427913538,-46.911089879,82.000000000,35.088910121,82.000000000
53063012701,0.646507030,-94.029130116,266.000000000,171.970869884,266.000000000
53063012600,0.487176049,-180.514030875,352.000000000,171.485969125,352.000000000
53063012500,0.500305869,-195.380405265,391.000000000,195.619594735,391.000000000
53063012402,0.523621275,-182.929430481,384.000000000,201.070569519,384.000000000
53063012401,0.457994787,-109.485053116,202.000000000,92.514946884,202.000000000
53063012300,0.682278666,-146.787256288,462.000000000,315.212743712,462.000000000
53063012200,0.482860292,-62.573904674,121.000000000,58.426095326,121.000000000
53063012100,0.508569218,-118.434818561,241.000000000,122.565181439,241.000000000
53063012000,0.602057017,-111.026092133,279.000000000,167.973907867,279.000000000
53063011900,1.136801428,55.404578389,405.000000000,460.404578389,405.000000000
53063011800,0.789000987,-92.206568584,437.000000000,344.793431416,437.000000000
53063011702,0.813464642,-149.414822128,801.000000000,651.585177872,801.000000000
53063011701,0.724237284,-62.598136642,227.000000000,164.401863358,227.000000000
53063011600,0.130864594,-83.436998937,96.000000000,12.563001063,96.000000000
53063011500,0.230827859,-59.226254860,77.000000000,17.773745140,77.000000000
53063011400,0.559928085,-156.225529991,355.000000000,198.774470009,355.000000000
53063011302,0.738724133,-66.886621981,256.000000000,189.113378019,256.000000000
53063011301,0.721547531,-57.918113503,208.000000000,150.081886497,208.000000000
53063011204,0.602687331,-52.842584990,133.000000000,80.157415010,133.000000000
53063011203,0.797130274,-73.033101242,360.000000000,286.966898758,360.000000000
53063011202,0.583715019,-106.568955218,256.000000000,149.431044782,256.000000000
53063011104,0.614169230,-116.906723419,303.000000000,186.093276581,303.000000000
53063011103,0.981110151,-4.363555017,231.000000000,226.636444983,231.000000000
53063011102,0.714187905,-82.885507424,290.000000000,207.114492576,290.000000000
53063011000,0.582920418,-112.611487237,270.000000000,157.388512763,270.000000000
53063010902,0.899304814,-17.722352767,176.000000000,158.277647233,176.000000000
53063010901,0.620494147,-58.064395514,153.000000000,94.935604486,153.000000000
53063010800,0.781438968,-31.035666560,142.000000000,110.964333440,142.000000000
53063010702,0.715862499,-51.428887640,181.000000000,129.571112360,181.000000000
53063010701,0.824808772,-45.024145637,257.000000000,211.975854363,257.000000000
53063010604,0.744259762,-49.357865873,193.000000000,143.642134127,193.000000000
53063010603,0.754215065,-53.581115745,218.000000000,164.418884255,218.000000000
53063010601,0.609992643,-72.931375833,187.000000000,114.068624167,187.000000000
53063010508,0.394151944,-88.453816248,146.000000000,57.546183752,146.000000000
53063010507,0.323203443,-242.969963828,359.000000000,116.030036172,359.000000000
53063010506,0.713870258,-102.720577482,359.000000000,256.279422518,359.000000000
53063010505,0.628052136,-73.273729211,197.000000000,123.726270789,197.000000000
53063010504,0.658430435,-57.725256424,169.000000000,111.274743576,169.000000000
53063010404,0.205751265,-104.046584303,131.000000000,26.953415697,131.000000000
53063010403,0.484492594,-113.927136620,221.000000000,107.072863380,221.000000000
53063010401,0.778262377,-238.589682038,1076.000000000,837.410317962,1076.000000000
53063010305,0.347883941,-179.331916226,275.000000000,95.668083774,275.000000000
53063010304,0.588985430,-100.287555183,244.000000000,143.712444817,244.000000000
53063010303,0.463342371,-62.788942590,117.000000000,54.211057410,117.000000000
53063010301,0.465206385,-106.958722911,200.000000000,93.041277089,200.000000000
53063010204,0.303524251,-73.129953611,105.000000000,31.870046389,105.000000000
53063010203,0.694729509,-45.485303231,149.000000000,103.514696769,149.000000000
53063010201,0.330405419,-94.412835945,141.000000000,46.587164055,141.000000000
53063010102,0.383163633,-54.281600300,88.000000000,33.718399700,88.000000000
53063010101,0.563928419,-71.951810812,165.000000000,93.048189188,165.000000000
53063005000,0.396433530,-188.916305232,313.000000000,124.083694768,313.000000000
53063004900,0.723193522,-96.882267280,350.000000000,253.117732720,350.000000000
53063004800,0.519537228,-131.166336882,273.000000000,141.833663118,273.000000000
53063004702,0.615363895,-78.850401512,205.000000000,126.149598488,205.000000000
53063004701,0.521088477,-118.770057771,248.000000000,129.229942229,248.000000000
53063004602,0.589479683,-84.156665031,205.000000000,120.843334969,205.000000000
53063004601,0.668957807,-61.242805620,185.000000000,123.757194380,185.000000000
53063004500,0.587386900,-63.129804268,153.000000000,89.870195732,153.000000000
53063004400,0.566091679,-114.551796822,264.000000000,149.448203178,264.000000000
53063004300,0.362050899,-86.761077776,136.000000000,49.238922224,136.000000000
53063004200,0.284924890,-163.037125111,228.000000000,64.962874889,228.000000000
53063004100,0.331700329,-59.478670727,89.000000000,29.521329273,89.000000000
53063004002,0.644781890,-72.819712579,205.000000000,132.180287421,205.000000000
53063004001,0.674038903,-58.998958639,181.000000000,122.001041361,181.000000000
53063003900,0.482354191,-55.388101557,107.000000000,51.611898443,107.000000000
53063003800,0.615983529,-42.241811859,110.000000000,67.758188141,110.000000000
53063003602,0.624623638,-76.201401451,203.000000000,126.798598549,203.000000000
53063003601,0.422555374,-142.051377923,246.000000000,103.948622077,246.000000000
53063003500,0.340907495,-261.000632024,396.000000000,134.999367976,396.000000000
53063003200,0.403509519,-121.087567566,203.000000000,81.912432434,203.000000000
53063003100,0.854062991,-46.699842959,320.000000000,273.300157041,320.000000000
53063003000,0.478578321,-124.098359690,238.000000000,113.901640310,238.000000000
53063002900,0.396335847,-159.971000599,265.000000000,105.028999401,265.000000000
53063002600,0.522302296,-236.938061227,496.000000000,259.061938773,496.000000000
53063002503,0.556345025,-223.158452628,503.000000000,279.841547372,503.000000000
53063002502,0.414395934,-149.329036810,255.000000000,105.670963190,255.000000000
53063002501,0.425195460,-173.590971120,302.000000000,128.409028880,302.000000000
53063002400,1.374642322,86.167734012,230.000000000,316.167734012,230.000000000
53063002300,1.015828344,6.505449456,411.000000000,417.505449456,411.000000000
53063002100,0.408980848,-118.794849526,201.000000000,82.205150474,201.000000000
53063002000,0.463655026,-208.638195031,389.000000000,180.361804969,389.000000000
53063001900,0.402572637,-143.979994466,241.000000000,97.020005534,241.000000000
53063001800,0.685209683,-63.587644099,202.000000000,138.412355901,202.000000000
53063001600,0.752635042,-63.572794306,257.000000000,193.427205694,257.000000000
53063001500,0.527968091,-202.029657105,428.000000000,225.970342895,428.000000000
53063001400,0.479519065,-260.240467686,500.000000000,239.759532314,500.000000000
53063001300,0.437124456,-133.964379552,238.000000000,104.035620448,238.000000000
53063001200,0.179562349,-109.938645223,134.000000000,24.061354777,134.000000000
53063001100,0.284006502,-199.046192467,278.000000000,78.953807533,278.000000000
53063001000,0.379290022,-184.971573491,298.000000000,113.028426509,298.000000000
53063000900,0.534201875,-183.990259285,395.000000000,211.009740715,395.000000000
53063000800,0.441558867,-160.831046201,288.000000000,127.168953799,288.000000000
53063000700,0.424801621,-167.382728299,291.000000000,123.617271701,291.000000000
53063000600,0.382809431,-135.164734693,219.000000000,83.835265307,219.000000000
53063000500,0.333851778,-169.201648425,254.000000000,84.798351575,254.000000000
53063000400,0.619617749,-140.741432988,370.000000000,229.258567012,370.000000000
53063000302,0.481638157,-140.994421241,272.000000000,131.005578759,272.000000000
53063000301,0.412894580,-149.711882202,255.000000000,105.288117798,255.000000000
53063000202,0.305670213,-96.511840351,139.000000000,42.488159649,139.000000000
53063000201,0.710979501,-66.474714670,230.000000000,163.525285330,230.000000000
53061940002,0.933904206,-19.498259317,295.000000000,275.501740683,295.000000000
53061940001,0.971548346,-18.180606784,639.000000000,620.819393217,639.000000000
53061053803,0.604725957,-283.411488956,717.000000000,433.588511044,717.000000000
53061053802,0.931817089,-56.796364654,833.000000000,776.203635346,833.000000000
53061053801,0.674325772,-93.794177725,288.000000000,194.205822275,288.000000000
53061053700,0.381413603,-83.509163536,135.000000000,51.490836464,135.000000000
53061053606,0.551096399,-74.517997789,166.000000000,91.482002211,166.000000000
53061053605,0.793889040,-29.679978269,144.000000000,114.320021731,144.000000000
53061053604,0.751348016,-110.152829049,443.000000000,332.847170951,443.000000000
53061053603,0.632784508,-98.046536432,267.000000000,168.953463568,267.000000000
53061053511,0.939572306,-26.709040759,442.000000000,415.290959241,442.000000000
53061053510,0.881745506,-48.011324459,406.000000000,357.988675541,406.000000000
53061053509,0.752858363,-185.603369642,751.000000000,565.396630358,751.000000000
53061053508,0.879797890,-39.907100544,332.000000000,292.092899456,332.000000000
53061053507,1.049534963,22.786083130,460.000000000,482.786083130,460.000000000
53061053506,0.758552087,-77.987675847,323.000000000,245.012324153,323.000000000
53061053505,0.784318136,-75.272970441,349.000000000,273.727029559,349.000000000
53061053400,0.660235525,-79.504887248,234.000000000,154.495112752,234.000000000
53061053302,0.424782926,-266.900722481,464.000000000,197.099277519,464.000000000
53061053301,0.865279691,-91.340369203,678.000000000,586.659630797,678.000000000
53061053202,0.819941933,-40.513065172,225.000000000,184.486934828,225.000000000
53061053201,0.575205332,-123.615248491,291.000000000,167.384751509,291.000000000
53061053102,0.603770703,-176.718266450,446.000000000,269.281733550,446.000000000
53061053101,1.027135600,15.575834332,574.000000000,589.575834332,574.000000000
53061052906,0.724510714,-198.076796561,719.000000000,520.923203439,719.000000000
53061052905,0.828185345,-169.752879345,988.000000000,818.247120655,988.000000000
53061052904,0.871455954,-97.436387058,758.000000000,660.563612942,758.000000000
53061052903,0.804460476,-166.990753901,854.000000000,687.009246099,854.000000000
53061052810,0.862934508,-72.644710610,530.000000000,457.355289390,530.000000000
53061052809,1.050805959,31.398082488,618.000000000,649.398082488,618.000000000
53061052808,0.974837318,-14.820819847,589.000000000,574.179180153,589.000000000
53061052807,0.996193802,-2.390292342,628.000000000,625.609707658,628.000000000
53061052805,0.602716949,-249.096473020,627.000000000,377.903526980,627.000000000
53061052803,0.863391804,-128.411704601,940.000000000,811.588295399,940.000000000
53061052711,0.547039665,-254.110747966,561.000000000,306.889252034,561.000000000
53061052710,0.921252996,-38.586031935,490.000000000,451.413968065,490.000000000
53061052709,0.885429234,-41.932900291,366.000000000,324.067099709,366.000000000
53061052708,0.943933859,-30.275715908,540.000000000,509.724284092,540.000000000
53061052707,0.903879324,-55.461630180,577.000000000,521.538369820,577.000000000
53061052706,0.738979045,-243.793572042,934.000000000,690.206427958,934.000000000
53061052701,0.752635800,-54.420123960,220.000000000,165.579876040,220.000000000
53061052607,0.845018702,-85.394695110,551.000000000,465.605304890,551.000000000
53061052606,0.999157726,-0.363862220,432.000000000,431.636137780,432.000000000
53061052605,0.881683624,-51.704256243,437.000000000,385.295743757,437.000000000
53061052604,0.864023429,-93.279927578,686.000000000,592.720072422,686.000000000
53061052603,0.973825444,-5.444307546,208.000000000,202.555692454,208.000000000
53061052506,0.944876953,-34.231412111,621.000000000,586.768587889,621.000000000
53061052505,0.813451894,-121.069720635,649.000000000,527.930279365,649.000000000
53061052504,0.573398450,-85.746911498,201.000000000,115.253088502,201.000000000
53061052502,0.684856617,-133.305651217,423.000000000,289.694348783,423.000000000
53061052402,0.883585749,-56.344497341,484.000000000,427.655502659,484.000000000
53061052401,0.821426756,-66.607819956,373.000000000,306.392180044,373.000000000
53061052302,0.849151474,-38.918919614,258.000000000,219.081080386,258.000000000
53061052301,0.643280511,-176.576146969,495.000000000,318.423853031,495.000000000
53061052211,0.920180333,-39.590554878,496.000000000,456.409445122,496.000000000
53061052210,1.033463090,19.810149496,592.000000000,611.810149496,592.000000000
53061052208,0.974895676,-33.413855456,1331.000000000,1297.586144544,1331.000000000
53061052207,0.900715978,-43.486401601,438.000000000,394.513598399,438.000000000
53061052206,0.522349442,-168.132996451,352.000000000,183.867003549,352.000000000
53061052204,1.181046960,166.382156165,919.000000000,1085.382156165,919.000000000
53061052203,0.871380831,-84.760032091,659.000000000,574.239967909,659.000000000
53061052122,1.031656912,7.819257205,247.000000000,254.819257205,247.000000000
53061052121,1.128274526,31.555533488,246.000000000,277.555533488,246.000000000
53061052120,1.032050742,9.390867289,293.000000000,302.390867289,293.000000000
53061052119,0.902516710,-27.880220959,286.000000000,258.119779041,286.000000000
53061052114,1.008196507,2.262235944,276.000000000,278.262235945,276.000000000
53061052113,1.207435842,35.678964803,172.000000000,207.678964803,172.000000000
53061052112,0.741928448,-39.743018999,154.000000000,114.256981001,154.000000000
53061052108,0.709383968,-120.315037203,414.000000000,293.684962797,414.000000000
53061052107,0.709800177,-147.421510300,508.000000000,360.578489700,508.000000000
53061052105,0.911321334,-25.894170527,292.000000000,266.105829473,292.000000000
53061052104,0.769308941,-102.426830231,444.000000000,341.573169769,444.000000000
53061052010,0.846467370,-48.976909108,319.000000000,270.023090892,319.000000000
53061052009,3.179485668,420.640733993,193.000000000,613.640733993,193.000000000
53061052008,0.426613394,-176.603074765,308.000000000,131.396925235,308.000000000
53061052007,1.015215374,8.429317003,554.000000000,562.429317003,554.000000000
53061052006,1.131439566,36.671638827,279.000000000,315.671638827,279.000000000
53061052005,0.864865907,-50.675284689,375.000000000,324.324715311,375.000000000
53061052004,0.839281234,-77.787882553,484.000000000,406.212117447,484.000000000
53061051938,1.149516667,46.649200156,312.000000000,358.649200156,312.000000000
53061051937,0.849480089,-35.522699029,236.000000000,200.477300971,236.000000000
53061051936,0.587675661,-324.499254810,787.000000000,462.500745190,787.000000000
53061051935,0.898780856,-26.519415632,262.000000000,235.480584368,262.000000000
53061051934,1.124254273,44.607284039,359.000000000,403.607284040,359.000000000
53061051933,0.818409814,-89.160781376,491.000000000,401.839218624,491.000000000
53061051932,0.715472060,-123.769653947,435.000000000,311.230346053,435.000000000
53061051931,1.099916504,28.076537716,281.000000000,309.076537716,281.000000000
53061051930,0.712161731,-162.052945498,563.000000000,400.947054502,563.000000000
53061051929,0.709844680,-194.404064471,670.000000000,475.595935529,670.000000000
53061051928,0.810620469,-155.480594831,821.000000000,665.519405169,821.000000000
53061051927,0.774858380,-101.538870718,451.000000000,349.461129282,451.000000000
53061051926,0.777436624,-55.863407377,251.000000000,195.136592623,251.000000000
53061051922,1.094958724,52.037380693,548.000000000,600.037380693,548.000000000
53061051921,0.897267535,-92.151020979,897.000000000,804.848979021,897.000000000
53061051918,0.777507825,-100.566463020,452.000000000,351.433536980,452.000000000
53061051917,0.685893881,-62.821223748,200.000000000,137.178776252,200.000000000
53061051916,0.915634455,-31.130885955,369.000000000,337.869114045,369.000000000
53061051914,0.891565320,-29.602667559,273.000000000,243.397332441,273.000000000
53061051913,0.792068041,-56.765424865,273.000000000,216.234575135,273.000000000
53061051912,0.593073916,-77.722881994,191.000000000,113.277118006,191.000000000
53061051804,1.073863087,43.579221487,590.000000000,633.579221487,590.000000000
53061051803,0.868770711,-165.480132930,1261.000000000,1095.519867070,1261.000000000
53061051802,0.733699546,-196.263434338,737.000000000,540.736565662,737.000000000
53061051702,0.902410526,-50.063400164,513.000000000,462.936599836,513.000000000
53061051701,0.997525802,-2.283685071,923.000000000,920.716314929,923.000000000
53061051602,1.006133222,2.845815167,464.000000000,466.845815167,464.000000000
53061051601,0.666897994,-339.097841928,1018.000000000,678.902158072,1018.000000000
53061051500,0.841098608,-154.134350040,970.000000000,815.865649960,970.000000000
53061051402,1.148326337,126.374039504,852.000000000,978.374039504,852.000000000
53061051401,1.406945842,435.432051449,1070.000000000,1505.432051449,1070.000000000
53061051302,1.087800502,27.569357480,314.000000000,341.569357480,314.000000000
53061051301,0.970840342,-10.876552446,373.000000000,362.123447554,373.000000000
53061051200,0.962600426,-24.571519909,657.000000000,632.428480092,657.000000000
53061051100,1.082418036,41.456272324,503.000000000,544.456272324,503.000000000
53061051000,0.876967957,-95.841961253,779.000000000,683.158038747,779.000000000
53061050900,0.871904315,-66.865947401,522.000000000,455.134052599,522.000000000
53061050800,0.806964851,-94.201152746,488.000000000,393.798847254,488.000000000
53061050700,0.725575592,-156.696337049,571.000000000,414.303662951,571.000000000
53061050600,0.426454690,-22.368267107,39.000000000,16.631732893,39.000000000
53061050502,0.557222316,-60.217765011,136.000000000,75.782234989,136.000000000
53061050501,0.750016296,-33.247832581,133.000000000,99.752167419,133.000000000
53061050404,0.840126572,-82.334815579,515.000000000,432.665184421,515.000000000
53061050403,0.782719329,-51.930080373,239.000000000,187.069919627,239.000000000
53061050402,0.869078282,-51.714078762,395.000000000,343.285921238,395.000000000
53061050300,0.612371818,-119.777108233,309.000000000,189.222891767,309.000000000
53061050200,0.557890004,-120.253918982,272.000000000,151.746081018,272.000000000
53061050102,0.986287587,-10.942505344,798.000000000,787.057494656,798.000000000
53061050101,0.916724090,-16.405354221,197.000000000,180.594645779,197.000000000
53061042006,0.662464834,-197.795607388,586.000000000,388.204392612,586.000000000
53061042005,0.661838176,-79.468028626,235.000000000,155.531971374,235.000000000
53061042004,1.181962642,66.234401556,364.000000000,430.234401556,364.000000000
53061042003,0.958165221,-8.952642605,214.000000000,205.047357395,214.000000000
53061042001,0.726038832,-117.255379823,428.000000000,310.744620177,428.000000000
53061041907,0.866988926,-128.754719655,968.000000000,839.245280345,968.000000000
53061041906,0.918600374,-112.982680833,1388.000000000,1275.017319167,1388.000000000
53061041905,0.825753517,-225.823441889,1296.000000000,1070.176558111,1296.000000000
53061041904,1.398836386,820.007609091,2056.000000000,2876.007609091,2056.000000000
53061041901,0.612460573,-450.320814577,1162.000000000,711.679185423,1162.000000000
53061041816,1.033568526,13.662390078,407.000000000,420.662390078,407.000000000
53061041815,1.411446385,362.072818870,880.000000000,1242.072818870,880.000000000
53061041814,0.998801065,-1.077842975,899.000000000,897.922157026,899.000000000
53061041813,1.065091739,75.962059657,1167.000000000,1242.962059657,1167.000000000
53061041812,1.159279071,156.252768789,981.000000000,1137.252768789,981.000000000
53061041810,0.841061685,-218.063368422,1372.000000000,1153.936631578,1372.000000000
53061041809,1.075127806,108.334295712,1442.000000000,1550.334295712,1442.000000000
53061041808,0.861223972,-153.486286549,1106.000000000,952.513713451,1106.000000000
53061041805,0.845452532,-201.220803715,1302.000000000,1100.779196285,1302.000000000
53061041704,0.586104954,-387.405763142,936.000000000,548.594236858,936.000000000
53061041703,0.777478260,-205.610088133,924.000000000,718.389911867,924.000000000
53061041701,1.007207371,5.701030587,791.000000000,796.701030587,791.000000000
53061041610,1.147888564,45.697566396,309.000000000,354.697566396,309.000000000
53061041609,0.858949437,-33.146882207,235.000000000,201.853117793,235.000000000
53061041607,0.956440375,-11.456181439,263.000000000,251.543818561,263.000000000
53061041606,0.725595799,-262.056012227,955.000000000,692.943987773,955.000000000
53061041605,1.117347393,74.632942066,636.000000000,710.632942066,636.000000000
53061041601,0.880837890,-73.761345836,619.000000000,545.238654164,619.000000000
53061041500,0.580140450,-86.910926748,207.000000000,120.089073252,207.000000000
53061041400,0.707255073,-342.218820099,1169.000000000,826.781179901,1169.000000000
53061041304,0.910218299,-16.160706167,180.000000000,163.839293833,180.000000000
53061041303,0.713067667,-267.707867135,933.000000000,665.292132865,933.000000000
53061041301,0.712870210,-96.762739193,337.000000000,240.237260807,337.000000000
53061041202,1.040428881,40.752312130,1008.000000000,1048.752312130,1008.000000000
53061041201,1.058458899,30.457086558,521.000000000,551.457086558,521.000000000
53061041100,0.917791316,-63.054060798,767.000000000,703.945939202,767.000000000
53061041000,0.861259559,-107.385101653,774.000000000,666.614898347,774.000000000
53061040900,0.569663037,-110.166262447,256.000000000,145.833737553,256.000000000
53061040800,0.637598597,-113.794040598,314.000000000,200.205959402,314.000000000
53061040700,1.034000123,15.470056138,455.000000000,470.470056138,455.000000000
53061040500,0.757251047,-89.331614886,368.000000000,278.668385114,368.000000000
53061040400,0.720696577,-168.419963883,603.000000000,434.580036117,603.000000000
53061040300,0.804195604,-64.223841790,328.000000000,263.776158210,328.000000000
53061040200,1.066573921,72.299277934,1086.000000000,1158.299277934,1086.000000000
53061040100,0.816568910,-67.319210018,367.000000000,299.680789982,367.000000000
53059950500,0.796149080,-48.108817067,236,187.891182933,236
53059950400,0.728255253,-52.174991431,192,139.825008569,192
53059950300,0.813433475,-17.910386381,96,78.089613619,96
53059950200,0.441210150,-132.991984264,238.000000000,105.008015736,238.000000000
53059950100,0.017905889,-2.946282332,3,0.053717668,3
53057952700,0.981458283,-5.414181377,292.000000000,286.585818623,292.000000000
53057952600,1.112249875,80.370910727,716.000000000,796.370910727,716.000000000
53057952500,1.434369300,340.979900250,785.000000000,1125.979900250,785.000000000
53057952405,1.316129494,101.161438064,320.000000000,421.161438064,320.000000000
53057952404,0.871597027,-160.888925702,1253.000000000,1092.111074298,1253.000000000
53057952403,1.167272001,165.264737104,988.000000000,1153.264737104,988.000000000
53057952401,1.052074251,43.950667699,844.000000000,887.950667699,844.000000000
53057952304,1.229265892,306.528498270,1337.000000000,1643.528498270,1337.000000000
53057952303,1.291781014,463.348249489,1588.000000000,2051.348249489,1588.000000000
53057952301,1.070612423,195.031512181,2762.000000000,2957.031512181,2762.000000000
53057952200,0.948637071,-88.087423581,1715.000000000,1626.912576419,1715.000000000
53057952100,0.865780862,-83.618522849,623.000000000,539.381477151,623.000000000
53057951900,1.196555700,57.394264442,292.000000000,349.394264442,292.000000000
53057951800,1.003882264,7.430653724,1914.000000000,1921.430653724,1914.000000000
53057951700,1.190077414,194.829349853,1025.000000000,1219.829349853,1025.000000000
53057951600,0.772366666,-320.280100970,1407.000000000,1086.719899030,1407.000000000
53057951503,1.023338067,18.203692582,780.000000000,798.203692582,780.000000000
53057951502,0.691294854,-173.492292210,562.000000000,388.507707790,562.000000000
53057951501,0.846314571,-98.666045545,642.000000000,543.333954455,642.000000000
53057951400,0.723572917,-193.775385068,701.000000000,507.224614932,701.000000000
53057951300,0.662369352,-67.863760278,201.000000000,133.136239722,201.000000000
53057951200,0.809879757,-52.853427651,278.000000000,225.146572349,278.000000000
53057951102,0.699690120,-52.854538952,176.000000000,123.145461048,176.000000000
53057951101,0.702014455,-19.667045998,66.000000000,46.332954002,66.000000000
53057951000,0.425835889,-121.148627433,211.000000000,89.851372567,211.000000000
53057950900,1.110684713,38.296910587,346.000000000,384.296910587,346.000000000
53057950803,0.437736167,-65.784868518,117.000000000,51.215131482,117.000000000
