Tract,Median Value,Difference,Franken,Ofm,Reference Line
53037975403,0.764223489,-6.241074358,26.470297317,20.229222959,26.470297317
53037975402,0.855605725,-6.546134868,45.335141407,38.789006539,45.335141407
53037975300,0.602678633,-10.284757219,25.885235678,15.600478459,25.885235678
53037975203,1.065126003,0.351427277,5.396113125,5.747540402,5.396113125
53037975202,0.159917884,-8.565413894,10.195924583,1.630510689,10.195924583
53037975201,0.725208319,-4.607537126,16.767382161,12.159845035,16.767382161
53037975104,1.177861121,1.371625243,7.711776650,9.083401892,7.711776650
53037975103,0.319939697,-5.537121017,8.142102973,2.604981956,8.142102973
53037975102,0.419577861,-18.760034812,32.321363307,13.561328494,32.321363307
53037975101,0.353038469,-11.696867431,18.079695431,6.382828001,18.079695431
53035940100,0.811814664,-107.743937467,572.541621410,464.797683943,572.541621410
53035940000,0.938362630,-8.289345315,134.485707241,126.196361926,134.485707241
53035092902,0.799863218,-11.592688030,57.923825480,46.331137450,57.923825480
53035092901,1.034487087,1.648686757,47.805915117,49.454601875,47.805915117
53035092803,0.747867506,-10.441990766,41.414696752,30.972705986,41.414696752
53035092802,1.263755190,10.025756142,38.011597575,48.037353716,38.011597575
53035092801,0.737360400,-11.240839725,42.799485367,31.558645643,42.799485367
53035092704,1.133371182,3.675922809,27.561597259,31.237520067,27.561597259
53035092701,0.938384378,-1.890439554,30.681172908,28.790733354,30.681172908
53035092600,1.345128910,14.718778005,42.647189434,57.365967439,42.647189434
53035092500,1.432682942,26.703170362,61.715329612,88.418499974,61.715329612
53035092400,1.179196328,9.632770096,53.755398904,63.388168999,53.755398904
53035092300,0.569579402,-36.545131466,84.905628718,48.360497252,84.905628718
53035092200,0.868597264,-10.896304575,82.922965651,72.026661076,82.922965651
53035092102,1.330384922,10.210450032,30.904709460,41.115159492,30.904709460
53035092101,0.785172916,-10.016491980,46.625834066,36.609342085,46.625834066
53035092000,1.237302985,9.440545304,39.782665596,49.223210900,39.782665596
53035091900,0.888485372,-2.400592660,21.527154788,19.126562128,21.527154788
53035091800,1.620939653,14.553478787,23.437831208,37.991309995,23.437831208
53035091702,0.836812775,-7.086532070,43.425777165,36.339245095,43.425777165
53035091701,1.531020909,10.451327858,19.681575004,30.132902862,19.681575004
53035091600,0.832991692,-10.972964131,65.703103603,54.730139472,65.703103603
53035091500,1.558780530,16.559760652,29.635536223,46.195296875,29.635536223
53035091400,1.605815225,13.582538134,22.420265409,36.002803543,22.420265409
53035091302,1.841038358,22.362931888,26.589669408,48.952601297,26.589669408
53035091301,0.784723302,-10.084070033,46.842366806,36.758296773,46.842366806
53035091206,1.215750326,5.532559597,25.643342964,31.175902562,25.643342964
53035091205,0.504222746,-14.065133397,28.369864261,14.304730864,28.369864261
53035091204,1.516992703,9.446068658,18.271183719,27.717252377,18.271183719
53035091201,0.666167097,-12.472262440,37.360794330,24.888531890,37.360794330
53035091100,0.678195127,-15.046114791,46.755397639,31.709282849,46.755397639
53035091002,0.967113724,-0.201034864,6.113032098,5.911997235,6.113032098
53035091001,0.638471349,-8.072258599,22.328129682,14.255871084,22.328129682
53035090902,1.349848835,4.791001423,13.694490140,18.485491563,13.694490140
53035090901,2.054740123,17.486102999,16.578588995,34.064691994,16.578588995
53035090800,1.380455283,7.823423522,20.563319445,28.386742967,20.563319445
53035090700,3.456270607,8.628817721,3.512975198,12.141792919,3.512975198
53035090502,0.915475512,-3.570257279,42.239324529,38.669067249,42.239324529
53035090501,0.860193688,-6.898510721,49.343342332,42.444831612,49.343342332
53035090400,1.248079747,7.670848316,30.920897004,38.591745320,30.920897004
53035090300,0.995521572,-0.154801943,34.566132856,34.411330913,34.566132856
53035090202,0.657253909,-20.075929867,58.573767631,38.497837765,58.573767631
53035090201,0.680238772,-11.714238321,36.634329934,24.920091614,36.634329934
53035090102,1.063506007,5.450066021,85.819692611,91.269758632,85.819692611
53035090101,0.846485434,-107.687560053,701.481057842,593.793497790,701.481057842
53035081400,0.438939266,-21.486984140,38.297073421,16.810089280,38.297073421
53035081200,3.094846515,32.152770360,15.348508892,47.501279252,15.348508892
53035081100,2.033599180,25.230501601,24.410334385,49.640835986,24.410334385
53035081000,0.981487471,-1.008599175,54.481977101,53.473377925,54.481977101
53035080900,1.007712305,0.443611631,57.519979010,57.963590641,57.519979010
53035080800,1.385104731,7.804096938,20.264869034,28.068965972,20.264869034
53035080700,1.362219504,11.730443754,32.384903680,44.115347434,32.384903680
53035080600,1.505380553,27.846353763,55.099773030,82.946126794,55.099773030
53035080500,1.645445020,20.212878507,31.316189441,51.529067948,31.316189441
53035080400,2.042052847,16.007596154,15.361597259,31.369193412,15.361597259
53035080300,0.821086937,-8.309022814,46.441677678,38.132654864,46.441677678
53035080200,0.790422124,-9.757041524,46.555684670,36.798643146,46.555684670
53035080102,0.938235498,-3.441842983,55.725260636,52.283417652,55.725260636
53035080101,1.811681544,14.027088263,17.281516839,31.308605102,17.281516839
53033032800,0.597096413,-14.567493015,36.156275312,21.588782297,36.156275312
53033032706,0.724923740,-7.788189591,28.312837966,20.524648375,28.312837966
53033032705,1.417170686,5.922435661,14.196672622,20.119108284,14.196672622
53033032704,1.038258987,2.582366394,67.496988970,70.079355364,67.496988970
53033032703,0.801771815,-6.571089537,33.149118242,26.578028704,33.149118242
53033032605,0.731913179,-5.434589473,20.271751709,14.837162236,20.271751709
53033032604,1.250114531,8.861159489,35.428407413,44.289566902,35.428407413
53033032603,0.894987424,-2.021888251,19.253772494,17.231884243,19.253772494
53033032601,0.686488035,-8.542814512,27.248767123,18.705952611,27.248767123
53033032500,0.875372205,-3.833110302,30.756463973,26.923353671,30.756463973
53033032402,0.933057210,-2.103550972,31.423114701,29.319563729,31.423114701
53033032401,1.053729024,1.329010875,24.735436796,26.064447671,24.735436796
53033032333,3.851668203,9.459712405,3.317255631,12.776968035,3.317255631
53033032332,0.546927825,-6.939500574,15.316545469,8.377044895,15.316545469
53033032331,1.160930412,3.812720440,23.691733589,27.504454029,23.691733589
53033032330,0.632327768,-6.616168768,17.994746913,11.378578145,17.994746913
53033032328,4.577558016,7.781138256,2.174985904,9.956124161,2.174985904
53033032327,0.227367441,-3.260522059,4.220016384,0.959494325,4.220016384
53033032326,33.483730042,7.444669478,0.229181485,7.673850963,0.229181485
53033032325,1.011143550,0.264809262,23.763456158,24.028265420,23.763456158
53033032324,1.026986087,0.581839742,21.560730042,22.142569784,21.560730042
53033032323,0.909690518,-1.479550991,16.383118997,14.903568006,16.383118997
53033032322,1.153755240,0.960250301,6.245317556,7.205567857,6.245317556
53033032321,0.679008503,-4.102269357,12.779993835,8.677724478,12.779993835
53033032320,1.331935996,4.455529330,13.422856765,17.878386096,13.422856765
53033032319,0.639930299,-7.719913822,21.440053984,13.720140162,21.440053984
53033032318,4.408743434,8.503063745,2.494486285,10.997550029,2.494486285
53033032317,1.333518874,3.446017446,10.332301149,13.778318595,10.332301149
53033032316,0.554768520,-8.191170910,18.397555594,10.206384685,18.397555594
53033032315,1.185774855,1.964139056,10.572685169,12.536824225,10.572685169
53033032313,1.038315946,0.514954934,13.439702998,13.954657932,13.439702998
53033032311,2.762697242,13.669630031,7.754950599,21.424580630,7.754950599
53033032307,1.525195650,7.658286600,14.581778434,22.240065034,14.581778434
53033032225,2.871690624,15.859480092,8.473344843,24.332824935,8.473344843
53033032224,0.528033604,-2.437379568,5.164307430,2.726927863,5.164307430
53033032223,0.270053132,-4.619416754,6.328428760,1.709012006,6.328428760
53033032222,1.011379460,0.104759096,9.205981393,9.310740489,9.205981393
53033032221,1.066293997,0.699431712,10.550453174,11.249884886,10.550453174
53033032220,0.918945692,-2.159000523,26.636468670,24.477468147,26.636468670
53033032219,1.195148190,2.223663731,11.394744353,13.618408084,11.394744353
53033032218,2.529809992,9.695534199,6.337737531,16.033271730,6.337737531
53033032217,0.703042014,-3.095263515,10.423237156,7.327973642,10.423237156
53033032216,0.888292332,-0.807805758,7.231426235,6.423620476,7.231426235
53033032215,1.880326008,2.123149742,2.411776686,4.534926428,2.411776686
53033032213,2.381250119,8.700549331,6.299039695,14.999589026,6.299039695
53033032211,1.042327905,0.482067645,11.388885150,11.870952795,11.388885150
53033032207,1.859663714,4.442126173,5.167283557,9.609409730,5.167283557
53033032104,1.543959316,7.937652267,14.592363857,22.530016124,14.592363857
53033032103,1.769348715,12.800140078,16.637631058,29.437771136,16.637631058
53033032102,1.357965849,6.968872086,19.467980296,26.436852382,19.467980296
53033032011,0.693381078,-7.465423276,24.347562173,16.882138897,24.347562173
53033032010,0.577560937,-11.656710249,27.593826611,15.937116361,27.593826611
53033032008,0.795884679,-3.339869260,16.362658311,13.022789051,16.362658311
53033032007,3.042822411,19.105211070,9.352360229,28.457571299,9.352360229
53033032006,1.079206483,2.505544207,31.633069723,34.138613930,31.633069723
53033032005,1.221700958,9.908371698,44.692507395,54.600879093,44.692507395
53033032003,1.100245800,2.552785584,25.465262105,28.018047689,25.465262105
53033032002,1.942292964,10.548342945,11.194334822,21.742677767,11.194334822
53033031913,0.612905124,-8.242855804,21.294148589,13.051292785,21.294148589
53033031912,0.725328163,-6.967459934,25.366488270,18.399028336,25.366488270
53033031911,0.619859228,-7.420744317,19.521042894,12.100298577,19.521042894
53033031910,2.066144143,7.848347908,7.361432279,15.209780187,7.361432279
53033031909,0.365077976,-10.348769571,16.299276416,5.950506845,16.299276416
53033031908,1.140045289,2.179240086,15.560966763,17.740206848,15.560966763
53033031906,2.027756194,10.733110364,10.443245616,21.176355979,10.443245616
53033031904,1.378317018,4.673197645,12.352596949,17.025794595,12.352596949
53033031800,1.436235239,7.555911218,17.320726413,24.876637631,17.320726413
53033031710,0.826919512,-4.383635854,25.327152108,20.943516254,25.327152108
53033031709,3.649420944,14.138968071,5.336625764,19.475593834,5.336625764
53033031708,1.598701623,9.678558868,16.165913854,25.844472722,16.165913854
53033031707,0.861733208,-2.254703712,16.306906928,14.052203216,16.306906928
53033031705,0.941638731,-0.967174074,16.572190513,15.605016439,16.572190513
53033031704,0.661254892,-11.688511605,34.505329644,22.816818039,34.505329644
53033031605,0.943752684,-1.360911567,24.195138034,22.834226467,24.195138034
53033031604,1.021494136,0.740043873,34.430035051,35.170078924,34.430035051
53033031603,1.183054011,7.636768499,41.718662398,49.355430898,41.718662398
53033031601,1.591736566,15.655612861,26.457065102,42.112677962,26.457065102
53033031502,0.804931957,-11.385703841,58.367857973,46.982154132,58.367857973
53033031501,0.938019427,-1.634328753,26.368403249,24.734074497,26.368403249
53033031400,0.654973622,-18.429083004,53.413547995,34.984464991,53.413547995
53033031302,0.893603495,-5.037612878,47.347540958,42.309928079,47.347540958
53033031301,0.533449521,-12.232134787,26.218245075,13.986110288,26.218245075
53033031208,0.818184713,-4.057635152,22.317348681,18.259713529,22.317348681
53033031207,0.948054918,-2.101412945,40.454511796,38.353098851,40.454511796
53033031206,1.322361378,12.334174386,38.261948282,50.596122669,38.261948282
53033031204,0.607829763,-29.197296736,74.450567572,45.253270836,74.450567572
53033031202,0.774646060,-257.278910708,1141.665908356,884.386997648,1141.665908356
53033031102,0.657007870,-96.850034292,282.368094694,185.518060402,282.368094694
53033031101,0.751467217,-105.428993497,424.205579787,318.776586290,424.205579787
53033031000,0.578502874,-11.621199950,27.571243631,15.950043680,27.571243631
53033030902,1.045026962,3.404934790,75.619909779,79.024844569,75.619909779
53033030901,0.688609638,-14.723565530,47.283305230,32.559739700,47.283305230
53033030802,1.197661866,10.936988117,55.331806493,66.268794610,55.331806493
53033030801,1.092026716,7.787127465,84.618117255,92.405244720,84.618117255
53033030700,0.796176781,-14.384366477,70.572757004,56.188390527,70.572757004
53033030600,1.355795786,19.783243927,55.602805611,75.386049538,55.602805611
53033030504,0.619374089,-18.420329058,48.394837403,29.974508345,48.394837403
53033030503,1.009742440,0.599409894,61.525646659,62.125056553,61.525646659
53033030501,1.179516443,5.269804246,29.355551861,34.625356107,29.355551861
53033030407,0.194330423,-24.319347885,30.185262772,5.865914887,30.185262772
53033030406,0.970838848,-0.883985502,30.313806063,29.429820561,30.313806063
53033030405,1.831251960,14.476697440,17.415534809,31.892232249,17.415534809
53033030404,1.457795081,9.874982771,21.570748975,31.445731746,21.570748975
53033030403,0.671123662,-8.672634900,26.370504329,17.697869429,26.370504329
53033030314,2.061951279,45.008708605,42.383025947,87.391734552,42.383025947
53033030313,1.160123014,6.481704946,40.479533817,46.961238763,40.479533817
53033030312,0.713267634,-15.667236663,54.640628400,38.973391736,54.640628400
53033030311,1.185241227,6.176328435,33.342083361,39.518411796,33.342083361
53033030310,0.717683848,-6.078351740,21.530301044,15.451949305,21.530301044
53033030309,0.952144173,-1.708573906,35.702526328,33.993952421,35.702526328
53033030308,1.149279713,4.732148988,31.699879972,36.432028959,31.699879972
53033030306,0.921742534,-2.473601115,31.608499928,29.134898813,31.608499928
53033030305,0.864743703,-3.721083835,27.511353732,23.790269898,27.511353732
53033030304,1.377640149,6.999936055,18.535995362,25.535931417,18.535995362
53033030204,0.932967140,-1.495892849,22.315814092,20.819921243,22.315814092
53033030203,1.319363750,6.197237397,19.404949386,25.602186782,19.404949386
53033030201,1.360378643,9.564512723,26.540176306,36.104689029,26.540176306
53033030102,2.901419591,13.894709710,7.307545254,21.202254964,7.307545254
53033030101,0.661140024,-9.923700764,29.285549980,19.361849216,29.285549980
53033030008,0.910716637,-2.266024515,25.380142870,23.114118355,25.380142870
53033030007,0.847415891,-3.415355345,22.383427553,18.968072207,22.383427553
53033030006,0.623318014,-11.729805281,31.139809471,19.410004190,31.139809471
53033030005,1.261252403,6.088904839,23.306598372,29.395503211,23.306598372
53033030003,1.205889541,6.315161506,30.672570771,36.987732277,30.672570771
53033029902,1.026724282,0.757361841,28.339838611,29.097200452,28.339838611
53033029901,1.712613254,9.560154220,13.415627859,22.975782080,13.415627859
53033029806,0.777364553,-5.438251050,24.426707939,18.988456889,24.426707939
53033029805,1.041282561,0.809044417,19.597728405,20.406772822,19.597728405
53033029804,1.057092455,1.960976010,34.347376073,36.308352083,34.347376073
53033029803,1.704741657,17.316480201,24.571387301,41.887867502,24.571387301
53033029702,7.818305343,21.765134588,3.192161907,24.957296495,3.192161907
53033029701,0.766190732,-8.515813676,36.422053554,27.906239877,36.422053554
53033029604,0.876364332,-2.779748320,22.483384990,19.703636670,22.483384990
53033029603,0.899018822,-1.165605688,11.542801447,10.377195760,11.542801447
53033029602,1.292108334,5.680244157,19.445676466,25.125920623,19.445676466
53033029508,0.795669477,-3.323893861,16.267240994,12.943347133,16.267240994
53033029507,1.947746107,7.832424858,8.264264868,16.096689726,8.264264868
53033029506,1.029618241,0.463696522,15.655775159,16.119471681,15.655775159
53033029505,1.138602793,2.555371891,18.436655036,20.992026927,18.436655036
53033029504,1.407873981,13.341651184,32.710228675,46.051879859,32.710228675
53033029408,0.812760549,-4.002272988,21.375158714,17.372885726,21.375158714
53033029407,0.922256332,-2.844180092,36.584073804,33.739893712,36.584073804
53033029406,1.121579632,2.593610839,21.332609705,23.926220544,21.332609705
53033029405,0.893555500,-1.448549977,13.608499928,12.159949952,13.608499928
53033029403,1.118793199,2.299520870,19.357344385,21.656865255,19.357344385
53033029309,0.368639853,-13.495124441,21.374685273,7.879560833,21.374685273
53033029308,0.469856504,-6.485988835,12.234402361,5.748413526,12.234402361
53033029307,0.576261752,-14.980827874,35.353966652,20.373138778,35.353966652
53033029306,1.357666755,5.165176273,14.441309422,19.606485695,14.441309422
53033029305,0.787370802,-5.163254327,24.282903624,19.119649297,24.282903624
53033029304,0.841157079,-4.411521891,27.772857979,23.361336088,27.772857979
53033029208,0.657191584,-13.881243471,40.492714976,26.611471505,40.492714976
53033029207,0.966414769,-0.412750331,12.289637874,11.876887543,12.289637874
53033029206,0.603810271,-17.930540309,45.257458782,27.326918473,45.257458782
53033029205,1.280248287,6.554899971,23.389616526,29.944516498,23.389616526
53033029203,1.335898972,9.550549588,28.432803863,37.983353451,28.432803863
53033029102,1.016103264,0.603610173,37.483714761,38.087324934,37.483714761
53033029101,0.462703934,-10.900425098,20.287558009,9.387132911,20.287558009
53033029004,1.055136769,1.732704682,31.425574957,33.158279639,31.425574957
53033029003,1.455318972,14.396844513,31.619250237,46.016094750,31.619250237
53033029001,0.559394664,-21.260901281,48.253844329,26.992943049,48.253844329
53033028902,1.020365981,1.009174825,49.551987763,50.561162587,49.551987763
53033028901,0.867667888,-2.418990096,18.279690777,15.860700681,18.279690777
53033028802,1.194271005,8.252683799,42.480265193,50.732948992,42.480265193
53033028801,0.171514088,-85.579725643,103.296537010,17.716811366,103.296537010
53033028700,1.344825306,10.794288435,31.303643460,42.097931895,31.303643460
53033028600,1.619818926,16.442093503,26.527253083,42.969346585,26.527253083
53033028500,0.879218040,-4.144345792,34.312622460,30.168276668,34.312622460
53033028403,1.431724172,13.948192783,32.308111745,46.256304528,32.308111745
53033028402,1.855097561,16.615912948,19.431599045,36.047511993,19.431599045
53033028300,0.755052480,-6.533929904,26.674815521,20.140885617,26.674815521
53033028200,0.928814154,-2.373289403,33.339343955,30.966054552,33.339343955
53033028100,2.984609800,15.962957743,8.043373436,24.006331179,8.043373436
53033028000,0.962905651,-1.049543444,28.293890654,27.244347209,28.293890654
53033027902,1.228464024,6.506090128,28.477525787,34.983615915,28.477525787
53033027901,1.004694731,0.105069081,22.380214706,22.485283787,22.380214706
53033027800,0.685134684,-5.454068669,17.321910016,11.867841347,17.321910016
53033027702,1.613195121,8.526171468,13.904499852,22.43067132,13.904499852
53033027701,1.004855753,0.071518484,14.728609496,14.800127979,14.728609496
53033027600,1.399827042,7.682697982,19.215053443,26.897751425,19.215053443
53033027500,0.757359580,-11.484064741,47.329561743,35.845497002,47.329561743
53033027400,1.033618088,1.530374062,45.522340762,47.052714824,45.522340762
53033027300,1.339635477,12.010052904,35.361597164,47.371650068,35.361597164
53033027200,1.031746515,0.576018251,18.144298971,18.720317222,18.144298971
53033027100,0.742262549,-7.556879285,29.320066872,21.763187587,29.320066872
53033027000,1.236152797,8.120518266,34.386712235,42.507230501,34.386712235
53033026802,0.877722750,-5.423284657,44.352360229,38.929075572,44.352360229
53033026801,1.192479065,10.289011167,53.455221957,63.744233125,53.455221957
53033026700,0.715034648,-16.382354773,57.488935637,41.106580864,57.488935637
53033026600,1.070439148,0.931602728,13.225638867,14.157241595,13.225638867
53033026500,0.885643420,-5.082293916,44.442514239,39.360220323,44.442514239
53033026400,1.149683405,8.593494681,57.411138359,66.004633040,57.411138359
53033026300,1.168170985,2.028127131,12.059911113,14.088038244,12.059911113
53033026200,0.994834779,-0.168445857,32.611547890,32.443102033,32.611547890
53033026102,0.704969701,-10.126860228,34.324814307,24.197954079,34.324814307
53033026101,0.565310522,-13.631396739,31.358929593,17.727532855,31.358929593
53033026004,0.395251778,-12.377432670,20.467084034,8.089651364,20.467084034
53033026003,0.365801526,-30.109469306,47.476414020,17.366944714,47.476414020
53033026001,0.989077761,-0.300663629,27.527654688,27.226991059,27.527654688
53033025806,1.553750407,10.335758035,18.665012094,29.000770129,18.665012094
53033025805,0.819341911,-5.660971298,31.335277275,25.674305978,31.335277275
53033025804,0.726512571,-5.558671401,20.325144078,14.766472677,20.325144078
53033025803,0.780357304,-5.845613366,26.614194246,20.768580880,26.614194246
53033025704,1.410506215,4.628337135,11.274706621,15.903043756,11.274706621
53033025703,0.601744691,-4.891223142,12.281626971,7.390403829,12.281626971
53033025702,1.126640493,0.924557427,7.300646119,8.225203546,7.300646119
53033025602,0.563143308,-14.222452181,32.556333592,18.333881411,32.556333592
53033025601,2.431233723,9.128026882,6.377733235,15.505760117,6.377733235
53033025500,0.719111345,-5.746423465,20.458011984,14.711588519,20.458011984
53033025402,0.489934610,-17.544183240,34.395949171,16.851765930,34.395949171
53033025401,0.848697626,-2.767994792,18.294457145,15.526462353,18.294457145
53033025304,1.114828848,1.194381555,10.401406768,11.595788323,10.401406768
53033025303,1.295472249,6.346676115,21.479770537,27.826446652,21.479770537
53033025302,0.563935802,-23.778568214,54.529971274,30.751403060,54.529971274
53033025202,2.117082044,14.978017269,13.408162233,28.386179501,13.408162233
53033025201,2.832313429,10.038015793,5.478328999,15.516344792,5.478328999
53033025104,0.970054416,-0.786018342,26.248221847,25.462203505,26.248221847
53033025103,0.960529155,-0.572910720,14.514782085,13.941871365,14.514782085
53033025101,1.156202381,3.195331347,20.456354940,23.651686287,20.456354940
53033025008,6.175385897,7.249407441,1.400747226,8.650154668,1.400747226
53033025007,0.451533483,-7.305881991,13.320561528,6.014679537,13.320561528
53033025006,2.474966421,17.070051626,11.573179825,28.643231451,11.573179825
53033025005,3.276023682,12.456433204,5.472892617,17.929325820,5.472892617
53033025001,0.891141145,-0.815167471,7.488297311,6.673129840,7.488297311
53033024905,6.918657384,13.712665181,2.316854025,16.029519206,2.316854025
53033024904,0.742311420,-1.855176818,7.199297763,5.344120945,7.199297763
53033024902,0.585619685,-3.873133900,9.346809581,5.473675681,9.346809581
53033024901,0.740006780,-1.654740387,6.364552076,4.709811689,6.364552076
53033024800,1.827401019,6.150514631,7.433535239,13.584049871,7.433535239
53033024704,1.234705231,1.467411101,6.252144856,7.719555956,6.252144856
53033024703,2.251697847,10.554317059,8.432000651,18.986317710,8.432000651
53033024701,0.941809222,-0.488958685,8.402683421,7.913724735,8.402683421
53033024602,11.355487960,5.660854635,0.546652621,6.207507256,0.546652621
53033024601,0.449213583,-5.722720423,10.390089968,4.667369544,10.390089968
53033024500,2.827984493,8.144509371,4.455458678,12.599968049,4.455458678
53033024400,1.339701534,1.786834176,5.260012088,7.046846264,5.260012088
53033024302,0.841584461,-1.032297200,6.516388509,5.484091309,6.516388509
53033024301,0.495870882,-2.738798406,5.432732027,2.693933621,5.432732027
53033024200,1.758343325,3.161738358,4.169270371,7.331008729,4.169270371
53033024100,3.753330376,6.479885937,2.353471996,8.833357933,2.353471996
53033024002,0.646566245,-2.915476404,8.249003844,5.333527440,8.249003844
53033024001,0.849472066,-2.456277235,16.317750287,13.861473051,16.317750287
53033023902,2.288033217,1.721073775,1.336202943,3.057276718,1.336202943
53033023901,0.332743240,-3.534858181,5.297598157,1.762739976,5.297598157
53033023808,2.920745311,8.027845763,4.179547239,12.207393002,4.179547239
53033023807,1.927924093,3.264126256,3.517665162,6.781791418,3.517665162
53033023806,8.771756048,1.749207596,0.225072376,1.974279972,0.225072376
53033023805,0.574553030,-2.655815811,6.242413264,3.586597454,6.242413264
53033023801,1.320981460,2.996596089,9.335729502,12.332325591,9.335729502
53033023702,37.656572896,2.811028008,0.076685511,2.887713518,0.076685511
53033023701,2.069915639,4.596348741,4.295991733,8.892340475,4.295991733
53033023604,1.143782930,3.087975760,21.476650740,24.564626501,21.476650740
53033023603,1.243381740,3.542655216,14.555961392,18.098616607,14.555961392
53033023601,3.160305474,9.419222237,4.360134411,13.779356648,4.360134411
53033023500,2.565549563,6.973580109,4.454397531,11.427977640,4.454397531
53033023404,1.544826322,1.758815625,3.228213388,4.987029013,3.228213388
53033023403,1.003250384,0.065958015,20.292377280,20.358335295,20.292377280
53033023401,1.351372594,4.327497482,12.315978978,16.643476460,12.315978978
53033023300,1.400708941,5.399740171,13.475467137,18.875207308,13.475467137
53033023202,1.268394298,3.297714210,12.286826633,15.584540843,12.286826633
53033023201,2.123823636,8.255244983,7.345676599,15.600921582,7.345676599
53033023100,1.623684673,3.970225009,6.365756894,10.335981902,6.365756894
53033023000,1.044061479,0.877333894,19.911585088,20.788918982,19.911585088
53033022902,1.583455715,7.932969386,13.596523587,21.529492973,13.596523587
53033022901,6.748169392,6.684763048,1.162937727,7.847700776,1.162937727
53033022805,2.448503438,2.096914509,1.447642066,3.544556575,1.447642066
53033022804,0.945163330,-0.668467450,12.190153878,11.521686428,12.190153878
53033022803,2.167678767,12.251266470,10.491983599,22.743250069,10.491983599
53033022802,0.468042017,-10.989324526,20.658256629,9.668932103,20.658256629
53033022703,5.620227111,5.536985124,1.198422716,6.735407840,1.198422716
53033022702,0.289359702,-15.124942587,21.283541951,6.158599363,21.283541951
53033022701,1.362589214,2.251849761,6.210470893,8.462320654,6.210470893
53033022606,2.795630059,13.636090293,7.594042116,21.230132409,7.594042116
53033022605,1.201655760,3.644889579,18.074810156,21.719699735,18.074810156
53033022604,0.777844506,-3.923256269,17.659956103,13.736699834,17.659956103
53033022603,0.668111142,-7.451068466,22.450492932,14.999424465,22.450492932
53033022502,2.405839330,11.848725002,8.428221313,20.276946315,8.428221313
53033022501,1.554590675,3.602974844,6.496637985,10.099612829,6.496637985
53033022402,0.970484182,-0.190912595,6.468145181,6.277232586,6.468145181
53033022401,2.166370382,6.306983408,5.407359021,11.714342429,5.407359021
53033022300,0.935581202,-0.348996225,5.417614674,5.068618449,5.417614674
53033022205,1.588327507,5.001780418,8.501693976,13.503474394,8.501693976
53033022204,3.037718745,7.340453327,3.602289740,10.942743067,3.602289740
53033022203,2.873879946,6.933843689,3.700260363,10.634104051,3.700260363
53033022201,1.166160528,2.617062071,15.750203164,18.367265235,15.750203164
53033022102,1.523685682,8.741281730,16.691847854,25.433129584,16.691847854
53033022101,0.403397831,-7.561202001,12.673775589,5.112573588,12.673775589
53033022006,1.993358792,7.254390854,7.302890869,14.557281722,7.302890869
53033022005,1.255941516,5.284886237,20.648804188,25.933690425,20.648804188
53033022003,1.608639357,16.931795056,27.819093277,44.750888333,27.819093277
53033022001,0.637355791,-5.989049889,16.514946970,10.525897082,16.514946970
53033021906,0.809936148,-3.195296359,16.811699486,13.616403127,16.811699486
53033021905,0.466141059,-21.660733954,40.573889986,18.913156032,40.573889986
53033021904,0.946392324,-0.802031215,14.961126283,14.159095068,14.961126283
53033021903,1.014320594,0.415411060,29.007949287,29.423360347,29.007949287
53033021804,1.139546174,3.864034205,27.690004710,31.554038915,27.690004710
53033021803,1.399758248,8.242365536,20.618375190,28.860740726,20.618375190
53033021802,1.057593915,1.021948470,17.744035405,18.765983875,17.744035405
53033021702,0.914966436,-2.343565172,27.560472107,25.216906935,27.560472107
53033021701,1.462501505,5.738979454,12.408563839,18.147543293,12.408563839
53033021600,1.217015017,2.498275153,11.511992059,14.010267211,11.511992059
53033021500,1.130937258,2.150669946,16.425194566,18.575864512,16.425194566
53033021400,1.793057506,7.549403572,9.519364635,17.068768208,9.519364635
53033021300,0.564131233,-7.534406411,17.285951586,9.751545175,17.285951586
53033021100,0.979906173,-0.508774168,25.319923201,24.811149033,25.319923201
53033021000,1.538614359,18.036551462,33.486948823,51.523500285,33.486948823
53033020900,2.419654058,14.552452558,10.250703318,24.803155875,10.250703318
53033020800,1.271381196,3.893306362,14.346264305,18.239570667,14.346264305
53033020700,0.964159118,-1.156178959,32.258663600,31.102484641,32.258663600
53033020600,0.813077745,-3.636115340,19.452554387,15.816439047,19.452554387
53033020500,0.916393659,-3.304958031,39.529992489,36.225034458,39.529992489
53033020402,1.508232505,14.573436824,28.674743686,43.248180510,28.674743686
53033020401,0.990114104,-0.271761398,27.489810684,27.218049287,27.489810684
53033020302,0.832047076,-3.396228852,20.221314252,16.825085400,20.221314252
53033020301,0.956302822,-1.362760637,31.186467590,29.823706953,31.186467590
53033020200,0.674697862,-10.615630702,32.633141558,22.017510856,32.633141558
53033020100,0.536424692,-7.995620439,17.247727191,9.252106752,17.247727191
53033012100,1.693113152,6.501928118,9.380759982,15.882688100,9.380759982
53033012000,0.938608046,-1.254385094,20.432402257,19.178017163,20.432402257
53033011902,0.277249561,-15.423958247,21.340641823,5.916683575,21.340641823
53033011901,0.694832149,-5.870896495,19.238253535,13.367357040,19.238253535
53033011802,2.709543571,22.691224982,13.273265083,35.964490065,13.273265083
53033011801,0.563889471,-7.536061555,17.280164218,9.744102664,17.280164218
53033011700,2.683201282,12.379159617,7.354533143,19.733692760,7.354533143
